MOF_name,gas_type,temperature,temperature_unit,pressure,pressure_unit,capacity_value,capacity_unit,DOI,publication_year,source_id,source_url,source_location,extraction_method,notes
UiO-66-NH2,CO2,25,C,1,bar,3.2,mmol/g,10.1038/s41598-023-47221-6,2023,paper_uio66_nh2_sonochemical_2023,https://www.nature.com/articles/s41598-023-47221-6,pdf=uio66_nh2_sonochemical_2023; page=6; table_or_figure=Figure 6 / text paragraph,digitized_figure,Candidate parsed value; needs final manual verification before moving to pdf_extracted_records.csv.
UiO-66-NH2,CO2,25,C,20,bar,18.05,mmol/g,10.1038/s41598-023-47221-6,2023,paper_uio66_nh2_sonochemical_2023,https://www.nature.com/articles/s41598-023-47221-6,pdf=uio66_nh2_sonochemical_2023; page=6; table_or_figure=Text paragraph; high-pressure result refers to Fig. S1,digitized_figure,"Candidate parsed value; source references supplementary Fig. S1, so verify against SI before final inclusion."
UiO-66-NH2,CO2,25,C,0.000,bar,0.000,mmol/g,10.1038/s41598-023-47221-6,2023,paper_uio66_nh2_sonochemical_2023,https://www.nature.com/articles/s41598-023-47221-6,Figure 6; series=CO2-Sonochemical-25C; synthesis_method=Sonochemical,digitized_figure,
UiO-66-NH2,CO2,25,C,0.125,bar,0.683,mmol/g,10.1038/s41598-023-47221-6,2023,paper_uio66_nh2_sonochemical_2023,https://www.nature.com/articles/s41598-023-47221-6,Figure 6; series=CO2-Sonochemical-25C; synthesis_method=Sonochemical,digitized_figure,
UiO-66-NH2,CO2,25,C,0.250,bar,1.214,mmol/g,10.1038/s41598-023-47221-6,2023,paper_uio66_nh2_sonochemical_2023,https://www.nature.com/articles/s41598-023-47221-6,Figure 6; series=CO2-Sonochemical-25C; synthesis_method=Sonochemical,digitized_figure,
UiO-66-NH2,CO2,25,C,0.375,bar,1.658,mmol/g,10.1038/s41598-023-47221-6,2023,paper_uio66_nh2_sonochemical_2023,https://www.nature.com/articles/s41598-023-47221-6,Figure 6; series=CO2-Sonochemical-25C; synthesis_method=Sonochemical,digitized_figure,
UiO-66-NH2,CO2,25,C,0.500,bar,2.048,mmol/g,10.1038/s41598-023-47221-6,2023,paper_uio66_nh2_sonochemical_2023,https://www.nature.com/articles/s41598-023-47221-6,Figure 6; series=CO2-Sonochemical-25C; synthesis_method=Sonochemical,digitized_figure,
UiO-66-NH2,CO2,25,C,0.625,bar,2.395,mmol/g,10.1038/s41598-023-47221-6,2023,paper_uio66_nh2_sonochemical_2023,https://www.nature.com/articles/s41598-023-47221-6,Figure 6; series=CO2-Sonochemical-25C; synthesis_method=Sonochemical,digitized_figure,
UiO-66-NH2,CO2,25,C,0.750,bar,2.698,mmol/g,10.1038/s41598-023-47221-6,2023,paper_uio66_nh2_sonochemical_2023,https://www.nature.com/articles/s41598-023-47221-6,Figure 6; series=CO2-Sonochemical-25C; synthesis_method=Sonochemical,digitized_figure,
UiO-66-NH2,CO2,25,C,0.875,bar,2.969,mmol/g,10.1038/s41598-023-47221-6,2023,paper_uio66_nh2_sonochemical_2023,https://www.nature.com/articles/s41598-023-47221-6,Figure 6; series=CO2-Sonochemical-25C; synthesis_method=Sonochemical,digitized_figure,
UiO-66-NH2,CO2,25,C,1.000,bar,3.207,mmol/g,10.1038/s41598-023-47221-6,2023,paper_uio66_nh2_sonochemical_2023,https://www.nature.com/articles/s41598-023-47221-6,Figure 6; series=CO2-Sonochemical-25C; synthesis_method=Sonochemical,digitized_figure,
UiO-66-NH2,CO2,25,C,0.000,bar,0.000,mmol/g,10.1038/s41598-023-47221-6,2023,paper_uio66_nh2_sonochemical_2023,https://www.nature.com/articles/s41598-023-47221-6,Figure 6; series=CO2-Solvothermal-25C; synthesis_method=Solvothermal,digitized_figure,
UiO-66-NH2,CO2,25,C,0.125,bar,0.433,mmol/g,10.1038/s41598-023-47221-6,2023,paper_uio66_nh2_sonochemical_2023,https://www.nature.com/articles/s41598-023-47221-6,Figure 6; series=CO2-Solvothermal-25C; synthesis_method=Solvothermal,digitized_figure,
UiO-66-NH2,CO2,25,C,0.250,bar,0.813,mmol/g,10.1038/s41598-023-47221-6,2023,paper_uio66_nh2_sonochemical_2023,https://www.nature.com/articles/s41598-023-47221-6,Figure 6; series=CO2-Solvothermal-25C; synthesis_method=Solvothermal,digitized_figure,
UiO-66-NH2,CO2,25,C,0.375,bar,1.138,mmol/g,10.1038/s41598-023-47221-6,2023,paper_uio66_nh2_sonochemical_2023,https://www.nature.com/articles/s41598-023-47221-6,Figure 6; series=CO2-Solvothermal-25C; synthesis_method=Solvothermal,digitized_figure,
UiO-66-NH2,CO2,25,C,0.500,bar,1.430,mmol/g,10.1038/s41598-023-47221-6,2023,paper_uio66_nh2_sonochemical_2023,https://www.nature.com/articles/s41598-023-47221-6,Figure 6; series=CO2-Solvothermal-25C; synthesis_method=Solvothermal,digitized_figure,
UiO-66-NH2,CO2,25,C,0.625,bar,1.680,mmol/g,10.1038/s41598-023-47221-6,2023,paper_uio66_nh2_sonochemical_2023,https://www.nature.com/articles/s41598-023-47221-6,Figure 6; series=CO2-Solvothermal-25C; synthesis_method=Solvothermal,digitized_figure,
UiO-66-NH2,CO2,25,C,0.750,bar,1.918,mmol/g,10.1038/s41598-023-47221-6,2023,paper_uio66_nh2_sonochemical_2023,https://www.nature.com/articles/s41598-023-47221-6,Figure 6; series=CO2-Solvothermal-25C; synthesis_method=Solvothermal,digitized_figure,
UiO-66-NH2,CO2,25,C,0.875,bar,2.124,mmol/g,10.1038/s41598-023-47221-6,2023,paper_uio66_nh2_sonochemical_2023,https://www.nature.com/articles/s41598-023-47221-6,Figure 6; series=CO2-Solvothermal-25C; synthesis_method=Solvothermal,digitized_figure,
UiO-66-NH2,CO2,25,C,1.000,bar,2.330,mmol/g,10.1038/s41598-023-47221-6,2023,paper_uio66_nh2_sonochemical_2023,https://www.nature.com/articles/s41598-023-47221-6,Figure 6; series=CO2-Solvothermal-25C; synthesis_method=Solvothermal,digitized_figure,
UiO-66-NH2,CO2,50,C,0.000,bar,0.000,mmol/g,10.1038/s41598-023-47221-6,2023,paper_uio66_nh2_sonochemical_2023,https://www.nature.com/articles/s41598-023-47221-6,Figure 6; series=CO2-Sonochemical-50C; synthesis_method=Sonochemical,digitized_figure,
UiO-66-NH2,CO2,50,C,0.125,bar,0.498,mmol/g,10.1038/s41598-023-47221-6,2023,paper_uio66_nh2_sonochemical_2023,https://www.nature.com/articles/s41598-023-47221-6,Figure 6; series=CO2-Sonochemical-50C; synthesis_method=Sonochemical,digitized_figure,
UiO-66-NH2,CO2,50,C,0.250,bar,1.008,mmol/g,10.1038/s41598-023-47221-6,2023,paper_uio66_nh2_sonochemical_2023,https://www.nature.com/articles/s41598-023-47221-6,Figure 6; series=CO2-Sonochemical-50C; synthesis_method=Sonochemical,digitized_figure,
UiO-66-NH2,CO2,50,C,0.375,bar,1.387,mmol/g,10.1038/s41598-023-47221-6,2023,paper_uio66_nh2_sonochemical_2023,https://www.nature.com/articles/s41598-023-47221-6,Figure 6; series=CO2-Sonochemical-50C; synthesis_method=Sonochemical,digitized_figure,
UiO-66-NH2,CO2,50,C,0.500,bar,1.810,mmol/g,10.1038/s41598-023-47221-6,2023,paper_uio66_nh2_sonochemical_2023,https://www.nature.com/articles/s41598-023-47221-6,Figure 6; series=CO2-Sonochemical-50C; synthesis_method=Sonochemical,digitized_figure,
UiO-66-NH2,CO2,50,C,0.625,bar,2.146,mmol/g,10.1038/s41598-023-47221-6,2023,paper_uio66_nh2_sonochemical_2023,https://www.nature.com/articles/s41598-023-47221-6,Figure 6; series=CO2-Sonochemical-50C; synthesis_method=Sonochemical,digitized_figure,
UiO-66-NH2,CO2,50,C,0.750,bar,2.460,mmol/g,10.1038/s41598-023-47221-6,2023,paper_uio66_nh2_sonochemical_2023,https://www.nature.com/articles/s41598-023-47221-6,Figure 6; series=CO2-Sonochemical-50C; synthesis_method=Sonochemical,digitized_figure,
UiO-66-NH2,CO2,50,C,0.875,bar,2.731,mmol/g,10.1038/s41598-023-47221-6,2023,paper_uio66_nh2_sonochemical_2023,https://www.nature.com/articles/s41598-023-47221-6,Figure 6; series=CO2-Sonochemical-50C; synthesis_method=Sonochemical,digitized_figure,
UiO-66-NH2,CO2,50,C,1.000,bar,3.002,mmol/g,10.1038/s41598-023-47221-6,2023,paper_uio66_nh2_sonochemical_2023,https://www.nature.com/articles/s41598-023-47221-6,Figure 6; series=CO2-Sonochemical-50C; synthesis_method=Sonochemical,digitized_figure,
UiO-66-NH2,CO2,50,C,0.000,bar,0.000,mmol/g,10.1038/s41598-023-47221-6,2023,paper_uio66_nh2_sonochemical_2023,https://www.nature.com/articles/s41598-023-47221-6,Figure 6; series=CO2-Solvothermal-50C; synthesis_method=Solvothermal,digitized_figure,
UiO-66-NH2,CO2,50,C,0.125,bar,0.347,mmol/g,10.1038/s41598-023-47221-6,2023,paper_uio66_nh2_sonochemical_2023,https://www.nature.com/articles/s41598-023-47221-6,Figure 6; series=CO2-Solvothermal-50C; synthesis_method=Solvothermal,digitized_figure,
UiO-66-NH2,CO2,50,C,0.250,bar,0.704,mmol/g,10.1038/s41598-023-47221-6,2023,paper_uio66_nh2_sonochemical_2023,https://www.nature.com/articles/s41598-023-47221-6,Figure 6; series=CO2-Solvothermal-50C; synthesis_method=Solvothermal,digitized_figure,
UiO-66-NH2,CO2,50,C,0.375,bar,1.019,mmol/g,10.1038/s41598-023-47221-6,2023,paper_uio66_nh2_sonochemical_2023,https://www.nature.com/articles/s41598-023-47221-6,Figure 6; series=CO2-Solvothermal-50C; synthesis_method=Solvothermal,digitized_figure,
